
> symposium_project@1.0.1 dev
> next dev

   ▲ Next.js 15.1.1
   - Local:        http://localhost:3000
   - Network:      http://172.31.208.1:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.6s
 ○ Compiling / ...
 ✓ Compiled / in 8s (754 modules)
 GET / 200 in 8624ms
 ✓ Compiled in 1163ms (345 modules)
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 830ms (721 modules)
Image with src "/images/svgs/404.svg" has legacy prop "layout". Did you forget to run the codemod?
Read more: https://nextjs.org/docs/messages/next-image-upgrade-to-13
 GET /_next/static/css/app/layout.css?v=1783779359712 404 in 389ms
 GET / 404 in 2103ms
 GET /_next/static/chunks/main-app.js?v=1783779359712 404 in 439ms
 GET /_next/static/chunks/app-pages-internals.js 404 in 438ms
 GET /_next/static/chunks/app/layout.js 404 in 436ms
 GET /_next/static/chunks/app/not-found.js 404 in 423ms
 GET /_next/static/css/app/layout.css?v=1783779360208 404 in 80ms
 GET /_next/static/css/app/layout.css?v=1783779360212 404 in 131ms
 GET /_next/static/css/app/layout.css?v=1783779360211 404 in 138ms
 GET /_next/static/css/app/layout.css?v=1783779360217 404 in 217ms
 GET /_next/static/css/app/layout.css?v=1783779360635 404 in 206ms
 GET /_next/static/css/app/layout.css?v=1783779360220 404 in 211ms
 GET /_next/static/css/app/layout.css?v=1783779360712 404 in 131ms
 GET /_next/static/css/app/layout.css?v=1783779360856 404 in 127ms
 GET /_next/static/css/app/layout.css?v=1783779360716 404 in 134ms
 GET /_next/static/css/app/layout.css?v=1783779360859 404 in 121ms
 GET /_next/static/css/app/layout.css?v=1783779360858 404 in 125ms
 GET /_next/static/css/app/layout.css?v=1783779361252 404 in 124ms
 GET /_next/static/css/app/layout.css?v=1783779361254 404 in 91ms
 GET /_next/static/css/app/layout.css?v=1783779361400 404 in 92ms
 GET /_next/static/css/app/layout.css?v=1783779361255 404 in 95ms
 GET /_next/static/css/app/layout.css?v=1783779361402 404 in 81ms
 GET /_next/static/css/app/layout.css?v=1783779361532 404 in 82ms
 GET /_next/static/css/app/layout.css?v=1783779361403 404 in 84ms
 GET /_next/static/css/app/layout.css?v=1783779361533 404 in 86ms
 GET /_next/static/css/app/layout.css?v=1783779361636 404 in 86ms
 GET /_next/static/css/app/layout.css?v=1783779361635 404 in 89ms
 GET /_next/static/css/app/layout.css?v=1783779361637 404 in 117ms
 GET /_next/static/css/app/layout.css?v=1783779361733 404 in 119ms
 GET /_next/static/css/app/layout.css?v=1783779361731 404 in 122ms
 GET /_next/static/css/app/layout.css?v=1783779361735 404 in 109ms
 GET /_next/static/css/app/layout.css?v=1783779361831 404 in 110ms
 GET /_next/static/css/app/layout.css?v=1783779361829 404 in 113ms
 GET /_next/static/css/app/layout.css?v=1783779361832 404 in 83ms
 GET /_next/static/css/app/layout.css?v=1783779361966 404 in 85ms
 GET /_next/static/css/app/layout.css?v=1783779361965 404 in 88ms
 GET /_next/static/css/app/layout.css?v=1783779361968 404 in 70ms
 GET /_next/static/css/app/layout.css?v=1783779362088 404 in 76ms
 GET /_next/static/css/app/layout.css?v=1783779362087 404 in 78ms
 GET /_next/static/css/app/layout.css?v=1783779362089 404 in 76ms
 GET /_next/static/css/app/layout.css?v=1783779362183 404 in 79ms
 GET /_next/static/css/app/layout.css?v=1783779362182 404 in 81ms
 GET /_next/static/css/app/layout.css?v=1783779362184 404 in 76ms
 GET /_next/static/css/app/layout.css?v=1783779362273 404 in 77ms
 GET /_next/static/css/app/layout.css?v=1783779362272 404 in 81ms
 GET /_next/static/css/app/layout.css?v=1783779362274 404 in 92ms
 GET /_next/static/css/app/layout.css?v=1783779362361 404 in 95ms
 GET /_next/static/css/app/layout.css?v=1783779362360 404 in 97ms
 GET /_next/static/css/app/layout.css?v=1783779362451 404 in 93ms
 GET /_next/static/css/app/layout.css?v=1783779362450 404 in 97ms
 GET /_next/static/css/app/layout.css?v=1783779362362 404 in 100ms
 GET /_next/static/css/app/layout.css?v=1783779362564 404 in 80ms
 GET /_next/static/css/app/layout.css?v=1783779362452 404 in 84ms
 GET /_next/static/css/app/layout.css?v=1783779362565 404 in 87ms
 GET /_next/static/css/app/layout.css?v=1783779362670 404 in 70ms
 GET /_next/static/css/app/layout.css?v=1783779362567 404 in 73ms
 GET /_next/static/css/app/layout.css?v=1783779362671 404 in 75ms
 GET /_next/static/css/app/layout.css?v=1783779362672 404 in 85ms
 GET /_next/static/css/app/layout.css?v=1783779362766 404 in 139ms
 GET /_next/static/css/app/layout.css?v=1783779362768 404 in 139ms
 GET /_next/static/css/app/layout.css?v=1783779362851 404 in 55ms
 GET /_next/static/css/app/layout.css?v=1783779362852 404 in 78ms
 GET /_next/static/css/app/layout.css?v=1783779362948 404 in 76ms
 GET /_next/static/css/app/layout.css?v=1783779362853 404 in 83ms
 GET /_next/static/css/app/layout.css?v=1783779363020 404 in 74ms
 GET /_next/static/css/app/layout.css?v=1783779363018 404 in 76ms
 GET /_next/static/css/app/layout.css?v=1783779363017 404 in 76ms
 ✓ Compiled /favicon.ico in 392ms (405 modules)
Image with src "/images/svgs/404.svg" has legacy prop "layout". Did you forget to run the codemod?
Read more: https://nextjs.org/docs/messages/next-image-upgrade-to-13
 GET /_next/static/css/app/layout.css?v=1783779363102 404 in 1004ms
 GET /_next/static/css/app/layout.css?v=1783779363101 404 in 1007ms
 GET /favicon.ico 200 in 1066ms
 GET /_next/static/css/app/layout.css?v=1783779364030 404 in 55ms
 GET /_next/static/css/app/layout.css?v=1783779364027 404 in 58ms
 GET /_next/static/css/app/layout.css?v=1783779364252 404 in 50ms
 GET /_next/static/css/app/layout.css?v=1783779364253 404 in 54ms
